timestamp;buyer;seller;symbol;currency;price;quantity
245200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
245200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
248200;Mark 14;Mark 38;VEV_4000;XIRECS;1262.0;3
251000;Mark 14;Mark 38;VEV_4000;XIRECS;1267.0;3
252600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9977.0;4
253600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9979.0;4
254300;Mark 38;Mark 14;VEV_4000;XIRECS;1288.0;1
256600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5280.0;7
257400;Mark 14;Mark 38;VEV_4000;XIRECS;1269.0;3
259600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5275.0;8
260100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5277.0;6
260900;Mark 01;Mark 22;VEV_5500;XIRECS;2.0;3
260900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
260900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
261400;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5282.0;6
263200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9960.0;3
264500;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5285.0;6
266100;Mark 01;Mark 22;VEV_5400;XIRECS;11.0;3
266100;Mark 01;Mark 22;VEV_5500;XIRECS;2.0;3
266100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
266100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
266300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9946.0;3
266300;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5285.0;8
266900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9928.0;3
267000;Mark 01;Mark 22;VEV_5400;XIRECS;12.0;2
267000;Mark 01;Mark 22;VEV_5500;XIRECS;3.0;2
267000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
267000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
267500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9930.0;4
268200;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9928.0;3
269000;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5278.0;7
269000;Mark 14;Mark 38;VEV_4000;XIRECS;1270.0;2
270600;Mark 01;Mark 22;VEV_5300;XIRECS;41.0;4
270600;Mark 01;Mark 22;VEV_5400;XIRECS;10.0;4
270600;Mark 01;Mark 22;VEV_5500;XIRECS;2.0;4
270600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
270600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
271800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9925.0;6
271800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5283.0;6
276000;Mark 01;Mark 22;VEV_5400;XIRECS;10.0;3
276000;Mark 01;Mark 22;VEV_5500;XIRECS;2.0;3
276000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
276000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
276700;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5282.0;6
277000;Mark 14;Mark 38;VEV_4000;XIRECS;1273.0;3
278400;Mark 22;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5283.0;4
279800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9929.0;6
280600;Mark 01;Mark 22;VEV_5300;XIRECS;44.0;3
280600;Mark 01;Mark 22;VEV_5400;XIRECS;11.0;3
280600;Mark 01;Mark 22;VEV_5500;XIRECS;2.0;3
280600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
280600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
282700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9951.0;2
283400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9976.0;2
286700;Mark 14;Mark 38;VEV_4000;XIRECS;1264.0;3
287400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9958.0;5
287500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9975.0;6
287500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5271.0;8
290200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5264.0;4
291400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5263.0;5
291800;Mark 38;Mark 14;VEV_4000;XIRECS;1274.0;3
292800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5261.0;7
293700;Mark 38;Mark 14;VEV_4000;XIRECS;1270.0;3
294400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9969.0;5
294800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5255.0;5
297500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9956.0;2
300600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5259.0;6
301300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5257.0;5
302200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9944.0;6
302300;Mark 01;Mark 22;VEV_5300;XIRECS;33.0;3
302300;Mark 01;Mark 22;VEV_5400;XIRECS;7.0;3
302300;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;3
302300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
302300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
303600;Mark 01;Mark 22;VEV_5300;XIRECS;33.0;3
303600;Mark 01;Mark 22;VEV_5400;XIRECS;7.0;3
303600;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;3
303600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
303600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
305800;Mark 38;Mark 14;VEV_4000;XIRECS;1267.0;3
306500;Mark 01;Mark 22;VEV_5300;XIRECS;32.0;2
306500;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;2
306500;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;2
306500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
306500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
306900;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5251.0;7
307100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9956.0;4
307500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9951.0;3
308500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9967.0;6
309000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5257.0;6
309300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9946.0;6
310300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9964.0;5
311100;Mark 49;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5258.0;3
311200;Mark 14;Mark 38;VEV_4000;XIRECS;1247.0;3
314800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5246.0;4
315500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5249.0;3
315500;Mark 38;Mark 14;VEV_4000;XIRECS;1256.0;2
316800;Mark 38;Mark 14;VEV_4000;XIRECS;1255.0;1
317000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5240.0;3
318600;Mark 01;Mark 22;VEV_5200;XIRECS;71.0;5
318600;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;5
318600;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
318600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
318600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
318800;Mark 01;Mark 22;VEV_5200;XIRECS;70.0;4
318800;Mark 01;Mark 22;VEV_5300;XIRECS;26.0;4
318800;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
318800;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
318800;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
319500;Mark 22;Mark 38;HYDROGEL_PACK;XIRECS;9937.0;3
319900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9948.0;4
320500;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5237.0;14
320700;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;3
321100;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5242.0;4
326700;Mark 14;Mark 38;VEV_4000;XIRECS;1225.0;3
327500;Mark 22;Mark 38;HYDROGEL_PACK;XIRECS;9918.0;5
327900;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5239.0;7
329400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5236.0;5
333700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9949.0;4
334600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9955.0;5
335800;Mark 01;Mark 22;VEV_5200;XIRECS;58.0;4
335800;Mark 01;Mark 22;VEV_5300;XIRECS;20.0;4
335800;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
335800;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
335800;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
335800;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
339600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9983.0;4
343300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9972.0;2
343300;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;4
343700;Mark 38;Mark 14;VEV_4000;XIRECS;1235.0;1
344600;Mark 01;Mark 22;VEV_5200;XIRECS;59.0;4
344600;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
344600;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
344600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
344600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
346500;Mark 14;Mark 38;VEV_4000;XIRECS;1218.0;3
347000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;5
347100;Mark 01;Mark 22;VEV_5300;XIRECS;23.0;3
347100;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
347100;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
347100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
347100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
347500;Mark 01;Mark 22;VEV_5300;XIRECS;22.0;4
347500;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
347500;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
347500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
347500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
347700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9975.0;5
348000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9989.0;6
351800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;6
352100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9999.0;4
352800;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9994.0;4
354200;Mark 14;Mark 38;VEV_4000;XIRECS;1213.0;2
354800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5229.0;4
354800;Mark 14;Mark 22;VEV_5200;XIRECS;62.0;5
354800;Mark 01;Mark 22;VEV_5300;XIRECS;22.0;5
354800;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;5
354800;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;5
354800;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
354800;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
354900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9968.0;3
355200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9979.0;6
357000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9963.0;5
357800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5228.0;6
358700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9964.0;2
358800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5215.0;3
359100;Mark 14;Mark 38;VEV_4000;XIRECS;1210.0;1
359500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9962.0;4
360000;Mark 14;Mark 38;VEV_4000;XIRECS;1213.0;2
363200;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9956.0;3
363600;Mark 14;Mark 38;VEV_4000;XIRECS;1213.0;3
364100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5219.0;5
366800;Mark 14;Mark 38;VEV_4000;XIRECS;1222.0;2
367400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9961.0;6
367600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5233.0;5
368100;Mark 14;Mark 38;VEV_4000;XIRECS;1217.0;3
368900;Mark 01;Mark 22;VEV_5300;XIRECS;22.0;4
368900;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
368900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
368900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
368900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
369000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5231.0;4
370900;Mark 01;Mark 22;VEV_5300;XIRECS;23.0;2
370900;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;2
370900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;2
370900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
370900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
374700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5235.0;5
375300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9967.0;6
375500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;3
378900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9981.0;5
379400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;4
380200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;6
381300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5224.0;3
382600;Mark 14;Mark 38;VEV_4000;XIRECS;1221.0;1
382800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5234.0;6
384500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9966.0;3
386600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9956.0;6
387000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5234.0;6
387800;Mark 01;Mark 22;VEV_5300;XIRECS;26.0;2
387800;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;2
387800;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;2
387800;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
387800;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
388900;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;2
388900;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;2
388900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
388900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
391000;Mark 38;Mark 14;VEV_4000;XIRECS;1253.0;1
391100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9975.0;3
393100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9979.0;5
394400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9987.0;3
394700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5250.0;5
394900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5251.0;4
395300;Mark 01;Mark 22;VEV_5300;XIRECS;31.0;4
395300;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;4
395300;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
395300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
395300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
398400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5258.0;3
398600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9985.0;4
401600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5260.0;7
402200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5261.0;5
402600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10008.0;4
404100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10007.0;5
404300;Mark 01;Mark 22;VEV_5400;XIRECS;7.0;5
404300;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
404300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
404300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
405000;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5261.0;4
405100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5265.0;5
406200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10002.0;3
407300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5271.0;7
408900;Mark 14;Mark 38;VEV_4000;XIRECS;1259.0;2
409400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9999.0;3
410100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5271.0;3
411400;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;2
411400;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
411400;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
414600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5252.0;4
415400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5254.0;5
415600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5258.0;8
416600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5263.0;8
416900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10023.0;2
419600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5250.0;5
422300;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;5
422300;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
422300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
422300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
427200;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;4
427200;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
427200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
427200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
427700;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;3
427700;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;3
427700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
427700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
429200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5248.0;6
430300;Mark 14;Mark 22;VEV_5200;XIRECS;76.0;5
430300;Mark 01;Mark 22;VEV_5300;XIRECS;29.0;5
430300;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;5
430300;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
430300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
430300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
430900;Mark 01;Mark 22;VEV_5200;XIRECS;72.0;5
430900;Mark 01;Mark 22;VEV_5300;XIRECS;27.0;5
430900;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
430900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
430900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
431200;Mark 01;Mark 22;VEV_5400;XIRECS;5.0;4
431200;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
431200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
431200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
431600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5241.0;6
432600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10043.0;2
433600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5240.0;8
433900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10044.0;5
434700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10064.0;5
435800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10052.0;5
437000;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5237.0;13
437300;Mark 38;Mark 14;VEV_4000;XIRECS;1249.0;2
438400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10047.0;5
438500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;4
438800;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5239.0;4
439400;Mark 55;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5234.0;5
439500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10043.0;6
440000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5237.0;4
441000;Mark 01;Mark 22;VEV_5200;XIRECS;66.0;4
441000;Mark 01;Mark 22;VEV_5300;XIRECS;24.0;4
441000;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;4
441000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
441000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
441800;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5230.0;7
442000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;7
443900;Mark 01;Mark 22;VEV_5200;XIRECS;61.0;4
443900;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
443900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
443900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
443900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
444700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10043.0;5
445400;Mark 01;Mark 22;VEV_5200;XIRECS;61.0;3
445400;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
445400;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
445400;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
445400;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
447900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10035.0;2
448000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5227.0;7
448100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5225.0;5
450300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5223.0;8
451300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5229.0;8
451400;Mark 14;Mark 38;VEV_4000;XIRECS;1217.0;1
452200;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5231.0;3
452400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10030.0;4
452400;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5232.0;4
452500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10045.0;5
454000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5227.0;7
454900;Mark 14;Mark 38;VEV_4000;XIRECS;1221.0;3
455900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10035.0;6
457900;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;4
458700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5233.0;7
459200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10045.0;3
461100;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;4
461100;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
461100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
461100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
461200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10049.0;6
461700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10025.0;4
462700;Mark 38;Mark 14;VEV_4000;XIRECS;1238.0;3
464100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5229.0;4
465000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10037.0;2
465600;Mark 14;Mark 38;VEV_4000;XIRECS;1224.0;3
465800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10030.0;6
466100;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5238.0;3
466400;Mark 14;Mark 38;VEV_4000;XIRECS;1225.0;1
466500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5238.0;8
466900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10031.0;2
467500;Mark 01;Mark 22;VEV_5300;XIRECS;26.0;3
467500;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;3
467500;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;3
467500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
467500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
468000;Mark 38;Mark 14;VEV_4000;XIRECS;1250.0;2
469000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10028.0;5
469300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10047.0;2
469600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5236.0;5
472100;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;5
472100;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
472100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
472100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
472400;Mark 14;Mark 22;VEV_5200;XIRECS;69.0;4
472400;Mark 01;Mark 22;VEV_5300;XIRECS;25.0;4
472400;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;4
472400;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
472400;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
472400;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
473500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10061.0;6
475700;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5231.0;4
476200;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5239.0;3
476300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5236.0;4
477500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5238.0;4
478000;Mark 49;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5239.0;8
480500;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5234.0;3
482000;Mark 38;Mark 14;VEV_4000;XIRECS;1241.0;1
483200;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10028.0;6
483200;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5235.0;6
484100;Mark 14;Mark 38;VEV_4000;XIRECS;1221.0;3
484700;Mark 14;Mark 22;VEV_5200;XIRECS;66.0;5
484700;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;5
